zero,AreaSize,Consumption
,437,3428
,339,1437
,486,1247
,484,2024
,168,2994
,306,3500
,460,1906
,483,2470
,329,2706
,237,2782
,417,2893
,394,2024
,387,3045
,329,1223
,140,1561
,379,1337
,234,1241
,438,2655
,471,3249
,279,1732
,268,1874
,394,2242
,185,1189
,280,1877
,163,1556
,169,1845
,174,1804
,236,2421
,203,3335
,320,3277
,334,1370
,403,1695
,472,3453
,351,2591
,159,2656
,455,1138
,470,3190
,393,1931
,161,3162
,232,1249
,476,2405
,301,1886
,346,2816
,458,2705
,304,2083
,178,3042
,215,1743
,334,2123
,461,2788
,243,2382
,280,2074
,352,1749
,359,2475
,311,1903
,171,1884
,426,3063
,380,1359
,495,1653
,274,1480
,483,2774
,207,2143
,290,3344
,211,1250
,252,1597
,359,2982
,449,2042
,456,3075
,259,1838
,479,1317
,318,1453
,272,3014
,382,1499
,340,2667
,479,1729
,395,1354
,168,3137
,163,2973
,469,2784
,371,2098
,329,2419
,386,2805
,185,3399
,444,3465
,436,2127
,300,2620
,136,2930
,313,2597
,303,2690
,179,1902
,346,3272
,429,1723
,479,1195
,247,1433
,126,1656
,485,1698
,339,3012
,447,2439
,383,3259
,407,2140
,148,2196
,414,2533
,471,2536
,124,2653
,291,2857
,409,1469
,365,3421
,371,2441
,366,2226
,382,1286
,189,2963
,149,3458
,283,1329
,221,2841
,240,3489
,179,1999
,395,2408
,265,3341
,297,2623
,185,3482
,352,1214
,146,1999
,336,1562
,220,3441
,204,2225
,156,1694
,450,1357
,274,2524
,203,2460
,284,1593
,412,2366
,319,3336
,453,2691
,239,2636
,143,3375
,480,1157
,464,2217
,341,1790
,187,1205
,337,1593
,224,3230
,424,2791
,389,1314
,381,1747
,420,2045
,159,3054
,405,2994
,270,2861
,429,2458
,454,1288
,340,1409
,427,2880
,480,1343
,290,1132
,270,2523
,435,1111
,197,2187
,190,1855
,457,3151
,171,2485
,402,1242
,207,3115
,248,3458
,462,3384
,190,3295
,418,1697
,165,1942
,402,3057
,467,1721
,408,3421
,194,3039
,485,1953
,311,1513
,163,1517
,252,1490
,186,2188
,343,2753
,471,1653
,195,3316
,289,3098
,324,1712
,355,1259
,303,1808
,456,3272
,264,1226
,389,1152
,271,2613
,254,2967
,436,3083
,348,3452
,131,1645
,466,3012
,148,1672
,332,2595
,242,1196
,453,1276
,434,1850
,343,2594
,476,3260
,474,1398
,374,3139
,370,1315
,470,2753
,147,2657
,484,3333
,241,1250
,186,1462
,353,3233
,367,2649
,211,1332
,284,2690
,336,1378
,179,2988
,177,1517
,435,2434
,379,1571
,469,2420
,387,2288
,209,1371
,386,1777
,121,2830
,469,2640
,243,2897
,188,3344
,290,2950
,233,2736
,265,2440
,297,2311
,229,3040
,280,1177
,241,1725
,150,1129
,293,1801
,342,2723
,236,1532
,410,3009
,195,1401
,150,2876
,274,2950
,303,2008
,156,1874
,358,2757
,252,1607
,202,2234
,425,1298
,132,2291
,182,2885
,318,2387
,264,1713
,397,3048
,178,3393
,401,1619
,317,1674
,391,3428
,128,2031
,433,1298
,442,3095
,495,1895
,490,3303
,454,2852
,133,1608
,424,1798
,285,3424
,328,2746
,299,1461
,200,2057
,240,3072
,457,2759
,467,1947
,485,1651
,327,1887
,268,2914
,155,2899
,461,3325
,131,1971
,167,1686
,323,2827
,449,2513
,408,1628
,467,1476
,377,3032
,205,1395
,306,2172
,405,3302
,292,2871
,493,2870
,301,2609
,123,1282
,452,3347
,333,1149
,328,2555
,472,3429
,189,2061
,196,2057
,135,2413
,239,1513
,333,2954
,175,1341
,328,2556
,318,2963
,336,3052
,457,2228
,277,1425
,333,1273
,180,1495
,376,2512
,372,3043
,500,2192
,414,3397
,129,3092
,486,3051
,313,3103
,499,2291
,260,1892
,218,1688
,245,1621
,188,2441
,223,2875
,177,1211
,463,3484
,268,2520
,447,3240
,240,1992
,298,1961
,200,2324
,226,2105
,486,2694
,242,1953
,309,3466
,459,1303
,332,3443
,409,1822
,224,3473
,445,3274
,423,2758
,220,2261
,367,1314
,185,1859
,313,1159
,304,1249
,432,2028
,484,2415
,388,2168
,230,2743
,148,2421
,442,2272
,258,3363
,472,2245
,372,1674
,316,1998
,250,1763
,302,2371
,394,3325
,450,2480
,182,3384
,264,1860
,480,2853
,144,1275
,322,2759
,266,3045
,410,2810
,427,1219
,238,2735
,318,2272
,353,2453
,211,2584
,382,1830
,275,1637
,438,3091
,402,2390
,425,2685
,171,2878
,238,2533
,273,1518
,138,1522
,455,1107
,209,2713
,345,3468
,330,1390
,136,2878
,267,2785
,262,3256
,352,2352
,489,2255
,147,2537
,491,2100
,212,1331
,288,2481
,133,1626
,437,2931
,318,3267
,121,1616
,244,3250
,167,2507
,459,1929
,288,1161
,336,3101
,460,2948
,376,1411
,157,3006
,190,1477
,481,3274
,401,3101
,466,2703
,126,3239
,133,2586
,203,2363
,467,2545
,326,2558
,145,1213
,393,2473
,372,1450
,250,1364
,299,2660
,314,2832
,287,3161
,494,2418
,208,3008
,185,1331
,438,2011
,439,2097
,492,2178
,420,1624
,413,3405
,242,3112
,437,1922
,297,2211
,297,1331
,203,1417
,140,1138
,271,2382
,135,2993
,161,1740
,450,3284
,416,2740
,483,1545
,152,2006
,142,1320
,317,1638
,173,2296
,402,1824
,440,2702
,494,1575
,434,3396
,172,3273
,373,2401
,249,2770
,349,1326
,126,2652
,460,1188
,224,2422
,122,2639
,379,2703
,310,1403
,250,2020
,497,1108
,326,3264
,347,3061
,412,2628
,397,3124
,451,1320
,179,3356
,348,2475
,267,1194
,262,2463
,134,3096
,232,2620
,224,1102
,205,2121
,311,2697
,352,1669
,331,1722
,311,2627
,256,2238
,463,2838
,410,2408
,487,2451
,200,2455
,329,2549
,368,3383
,485,1979
,246,2316
,164,1674
,396,3489
,205,3336
,426,3340
,263,2727
,125,2972
,459,1891
,259,2073
,407,2415
,365,3349
,373,2949
,427,2551
,146,1225
,248,1322
,481,2215
,490,3456
,448,2233
,235,3462
,277,2260
,407,1162
,140,1512
,431,3142
,480,3275
,181,2754
,200,3448
,163,2025
,188,1288
,453,2189
,407,1539
,197,2152
,198,1769
,272,1445
,187,3274
,297,1197
,428,2045
,295,1604
,412,2839
,207,2082
,292,3151
,155,3316
,185,2719
,369,2688
,407,3347
,240,2290
,409,1241
,305,2191
,215,2061
,391,2003
,311,2926
,248,2702
,134,3397
,128,1409
,238,1772
,435,1338
,494,1180
,155,1390
,163,2152
,418,3160
,431,3008
,130,2056
,157,1226
,309,2312
,131,2259
,292,2431
,472,1329
,309,2148
,387,3487
,134,1191
,234,2988
,190,2052
,493,1855
,215,1418
,291,1971
,444,2700
,206,1513
,163,3421
,382,1234
,373,3304
,465,3050
,194,2705
,310,2600
,436,3371
,408,2582
,484,2822
,204,2006
,127,1176
,474,2228
,151,2949
,496,2056
,192,3199
,415,3176
,174,1989
,408,1969
,173,2230
,345,1704
,288,1938
,322,2766
,279,3307
,332,3165
,416,1190
,208,1836
,337,1172
,287,1875
,215,3220
,481,3078
,498,2130
,248,2627
,441,1930
,200,1347
,320,2561
,207,2437
,419,3118
,348,3314
,354,1690
,318,2557
,243,1105
,326,2328
,335,1651
,365,2486
,200,1266
,127,2074
,398,2350
,186,1118
,196,1437
,293,1463
,241,1595
,293,2063
,365,2695
,240,1422
,240,3084
,468,3157
,318,3271
,335,1649
,136,2898
,311,1438
,377,2670
,442,1391
,203,1444
,356,2498
,447,2380
,453,1807
,227,2224
,302,3156
,193,1816
,157,1882
,342,3066
,358,2133
,197,3223
,364,2567
,208,1993
,200,3196
,479,1206
,401,3358
,454,2194
,351,1157
,407,2409
,391,2368
,423,3291
,157,2160
,240,3136
,228,2011
,182,2307
,287,2392
,470,1181
,218,2925
,433,2607
,137,2179
,295,3063
,223,2261
,122,1116
,286,2431
,323,3477
,402,2263
,476,1396
,203,1655
,417,2409
,374,1836
,121,2878
,216,1948
,314,2155
,163,1564
,128,2719
,462,2013
,419,2434
,386,2391
,364,2572
,174,1609
,343,2784
,238,1166
,160,2685
,219,2855
,177,3073
,186,2475
,201,1403
,350,3430
,370,2527
,309,3018
,276,1595
,442,1206
,433,1799
,376,3334
,363,2171
,153,2945
,327,1831
,172,2401
,424,1867
,318,3426
,344,2398
,229,2940
,236,3091
,339,1915
,188,2350
,331,2977
,387,2733
,317,3427
,174,2137
,312,1241
,175,2315
,186,3237
,386,2223
,436,2422
,222,1787
,383,2559
,428,1273
,146,1135
,238,1644
,345,2841
,489,1344
,311,3442
,298,2776
,305,3467
,454,3194
,160,2452
,266,1244
,206,2072
,367,1442
,443,2602
,395,1464
,135,2284
,204,1521
,479,3213
,245,3097
,491,2318
,372,2604
,336,1748
,150,1898
,347,3053
,266,1228
,486,3124
,357,3172
,470,2412
,181,2563
,492,3211
,182,1884
,279,1960
,385,2846
,163,1718
,166,2205
,213,2171
,455,1536
,279,3194
,229,1791
,272,1621
,332,1740
,402,3180
,325,3065
,315,1255
,499,1933
,259,3142
,355,3460
,388,1922
,184,1576
,457,2458
,201,1638
,336,3018
,410,2765
,453,1693
,384,2500
,373,3345
,337,2222
,448,1276
,425,3489
,256,3005
,185,3431
,200,3265
,447,1621
,450,2452
,147,3485
,483,2377
,490,2337
,125,2143
,230,1156
,146,2000
,273,1393
,325,2561
,235,3317
,194,2126
,272,1591
,381,1955
,126,2775
,212,3259
,491,1370
,186,2869
,279,2459
,479,1156
,493,3376
,484,2711
,143,1579
,410,2629
,340,2907
,295,1280
,186,1818
,131,1585
,388,2609
,281,2201
,495,1817
,430,3001
,196,3073
,351,3421
,343,3051
,494,3345
,295,3185
,336,2142
,315,3163
,257,1217
,193,2086
,309,3187
,206,2364
,284,2262
,391,3160
,322,1653
,289,3178
,329,2021
,252,2464
,243,2624
,151,2082
,466,2893
,436,1109
,128,1606
,235,1127
,194,2063
,164,1928
,370,1315
,151,2598
,137,1455
,309,2871
,193,1731
,143,1334
,214,2540
,212,1658
,383,2351
,222,2290
,273,1862
,245,2843
,457,1365
,176,1953
,195,3109
,251,1521
,289,2224
,212,2268
,383,2831
,416,3081
,374,2914
,276,3357
,333,2558
,256,1750
,173,2824
,294,2492
,360,2450
,243,2230
,407,1152
,179,1495
,238,3189
,364,2352
,412,2661
,155,2874
,270,2077
,265,1356
,319,3132
,281,2969
,294,1318
,121,1193
,412,3329
,243,2728
,121,2661
,192,1849
,332,2446
,136,2871
,485,3368
,165,1452
,332,3091
,201,1637
,495,2773
,220,2407
,361,3246
,283,2145
,242,2222
,366,1118
,464,2987
,189,2600
,245,1176
,492,1937
,264,3159
,485,3465
,196,3016
,398,2827
,205,1695
,339,1693
,423,1114
,148,1427
,482,2755
,147,1992
,312,2724
,170,3468
,458,1898
,496,2069
,190,1859
,144,2557
,136,2898
,220,1317
,203,2514
,301,1965
,229,1534
,354,1496
,304,1493
,289,3182
,479,1708
,315,3485
,498,2032
,176,1316
,302,1706
,272,2238
,378,2773
,469,1907
,444,1880
,213,1372
,354,1720
,273,2353
,251,1447
,488,3169
,340,1888
,318,2148
,320,3216
,265,3357
,282,1971
,354,3209
,390,1152
,441,3343
,423,3266
,165,1205
,370,3023
,216,3332
,370,3154
,490,2668
,226,2970
,308,2895
,477,2141
,342,2165
,321,1456
,181,2663
,484,1391
,356,3218
,298,1321
,225,1362
,136,3025
,396,3164
,194,2587
,399,1835
,202,1599
,476,1972
,368,2354
,312,2383
,486,2581
,290,1648
,317,1836
,225,1712
,298,2257
,291,1974
,144,3413
,160,2054
,311,1250
,500,2343
,407,1624
,343,1364
,500,2484
,311,1412
,413,3375
,436,1845
,124,2737
,374,1416
,161,2856
,313,1917
,133,3328
,417,1297
,162,1430
,460,3056
,400,1862
,397,1399
,369,3253
,209,1753
,297,2901
,383,2606
,252,3076
,365,3383
,236,3000
,140,1644
,156,2433
,139,3175
,189,2940
,353,2202
,410,3073
,410,3018
,293,1314
,445,3485
,392,3145
,357,1231
,356,3197
,500,2559
,484,2997
,496,2246
,252,1529
,274,3021
,200,2123
,215,2658
,369,2458
,274,2196
,236,2741
,406,2242
,340,1963
,333,3390
,274,1793
,332,1946
,146,2824
,360,3094
,185,2216
,483,1219
,335,2861
,161,2211
,232,3322
,265,2568
,231,1605
,485,3357
,241,2431
,263,2901
,395,1836
,257,3402
,162,2067
,272,2346
,128,1886
,374,2039
,195,2151
,170,3171
,500,2663
,401,1375
,369,1355
,438,2999
,392,2316
,304,1554
,134,2407
,484,2008
,451,2539
,201,1211
,126,3301
,464,3243
,296,2650
,426,3123
,460,2994
,424,3200
,294,1836
,416,2502
,266,2298
,204,3359
,169,2975
,195,1803
,395,3493
,339,1447
,159,2283
,149,2484
,217,3263
,169,2231
,176,2754
,387,1438
,280,1890
,378,3438
,412,1894
,350,2521
,312,2560
,218,3286
,205,2725
,162,3039
,186,3130
,292,3003
,262,1943
,198,1292
,494,1619
,200,2751
,304,1532
,257,2738
,459,3356
,452,3151
,134,2730
,335,1605
,405,1763
,444,1716
,347,2081
,355,2668
,126,1308
,410,2224
,243,3444
,260,2042
,380,1108
,237,1979
,293,2142
,437,2557
,328,1847
,465,3237
,219,2491
,397,2954
,430,3241
,217,1306
,325,2457
,449,2948
,410,3025
,316,2402
,317,3129
,361,1180
,261,3495
,186,1968
,277,1874
,491,1311
,496,2535
,330,3297
,132,2944
,128,2005
,374,2030
,381,2637
,160,2313
,362,3217
,494,2895
,414,1703
,448,3089
,126,2917
,372,2747
,301,2231
,476,2201
,321,1463
,398,1153
,363,2902
,362,1520
,376,2556
,402,1296
,243,1299
,299,2052
,226,2106
,188,1685
,131,2174
,341,3206
,215,1449
,307,2085
,218,2505
,353,2016
,202,3184
,247,2224
,190,1218
,365,1447
,379,3327
,171,3206
,236,1535
,127,3111
,320,2619
,411,3471
,240,2852
,380,1325
,144,1733
,175,2091
,139,2603
,329,2402
,466,2055
,456,3000
,181,2231
,176,1752
,355,1666
,390,2600
,255,1520
,161,1957
,156,2504
,361,1279
,481,2586
,392,3107
,280,1704
,256,3145
,388,2374
,233,1947
,190,3375
,469,1792
,331,2613
,351,2567
,186,1945
,383,2890
,477,3008
,121,1273
,476,1947
,400,3176
,140,3280
,243,2330
,223,2232
,254,3323
,451,2458
,363,3491
,377,1854
,292,2785
,456,1199
,224,2461
,491,1945
,168,2115
,232,2946
,488,3392
,137,2430
,254,1323
,385,2013
,360,2095
,272,2300
,407,2372
,311,3465
,154,2902
,444,1838
,224,3255
,498,2924
,482,1535
,417,1308
,200,3274
,237,2868
,198,2851
,474,2612
,303,1548
,454,2899
,464,1349
,218,2918
,436,2777
,466,1593
,431,3007
,185,2764
,490,3273
,131,3477
,495,2951
,491,3293
,388,1157
,185,2214
,219,3268
,303,2686
,153,2244
,137,1438
,379,3170
,326,1201
,415,2149
,445,3324
,252,1893
,409,2264
,292,2644
,168,1793
,419,3464
,383,1910
,300,2130
,126,2223
,197,2978
,479,1986
,182,1497
,130,2494
,238,1803
,141,1217
,160,3341
,208,3022
,333,1432
,451,2450
,440,2063
,391,2004
,419,2142
,466,3100
,404,2706
,275,1722
,354,1642
,495,1425
,315,2465
,330,1385
,454,1895
,405,1526
,120,1300
,474,3191
,387,1919
,252,2967
,500,1933
,316,1399
,463,3103
,134,2283
,332,1450
,411,2487
,159,1902
,197,2921
,462,2650
,320,1662
,276,1564
,266,1666
,310,1927
,314,1214
,138,3008
,198,2700
,220,2048
,310,2634
,422,3317
,308,1995
,352,2993
,490,1293
,487,2085
,299,3332
,481,1534
,411,2995
,322,2012
,305,2012
,349,2221
,216,2323
,261,1356
,498,1723
,232,2278
,238,1593
,472,2567
,268,2289
,231,1567
,192,3500
,356,3016
,263,1465
,402,1620
,366,2643
,314,1993
,331,2362
,424,2655
,361,2109
,352,3336
,124,2968
,204,2176
,308,1596
,414,1226
,236,2495
,392,1120
,259,1984
,376,2366
,149,3036
,435,3427
,488,3181
,361,2298
,164,2849
,229,2642
,286,1384
,160,3162
,209,1823
,413,1792
,321,3219
,451,2440
,434,3373
,274,3149
,364,1882
,361,2510
,132,2701
,255,1419
,453,2307
,312,3410
,407,3179
,351,1353
,337,2951
,145,1763
,330,2746
,290,2569
,262,2699
,463,1530
,164,2724
,475,1388
,472,3397
,285,1806
,372,2497
,334,1996
,188,2738
,487,2749
,452,1554
,416,2886
,352,1899
,219,1823
,259,2633
,305,2809
,144,2353
,365,2946
,398,2631
,442,1709
,445,2511
,493,1596
,169,1462
,161,1215
,448,1557
,183,1622
,156,2778
,143,1561
,338,2917
,357,1529
,345,2920
,333,2858
,387,3342
,248,2521
,219,1887
,174,3234
,243,2893
,399,3014
,426,1835
,147,3161
,386,1941
,213,2918
,322,1811
,486,1134
,440,2388
,495,3363
,447,2323
,122,1883
,285,1546
,419,2299
,218,2670
,488,2646
,492,3324
,387,1682
,384,3072
,129,1455
,474,1210
,228,3153
,183,3233
,148,1952
,183,2778
,479,2208
,369,2416
,174,2940
,149,1134
,363,2616
,468,1942
,155,2932
,228,3441
,389,3276
,211,3238
,463,1588
,356,3372
,473,2904
,301,1802
,482,2286
,403,1363
,227,2166
,201,1971
,224,2531
,392,1448
,169,2893
,401,3432
,407,2331
,272,1985
,189,1510
,274,1232
,195,1869
,428,1881
,292,1364
,375,1116
,250,1261
,389,3406
,494,1433
,344,1691
,238,1221
,149,1838
,307,1794
,225,1707
,482,1826
,235,3210
,197,1495
,277,3118
,423,1343
,493,2227
,476,1603
,392,3493
,440,1135
,452,2028
,208,2115
,208,1267
,447,1486
,308,2953
,468,1261
,296,1771
,132,2420
,146,3354
,287,1236
,315,2144
,139,3076
,280,2644
,500,2838
,187,3486
,235,2924
,151,1213
,425,3445
,407,1127
,470,3471
,166,1629
,260,1722
,280,3138
,310,2351
,174,2389
,219,2244
,332,1465
,270,1597
,345,2755
,348,3187
,457,2887
,302,1721
,129,2145
,287,2381
,217,2195
,399,2096
,496,2390
,175,3207
,301,2246
,433,3233
,313,2071
,441,3124
,429,2501
,185,2082
,236,1898
,192,1698
,248,3260
,226,1524
,123,2697
,455,2235
,302,1555
,265,2785
,164,2321
,427,3060
,293,2421
,293,1658
,318,3129
,496,2733
,150,2021
,403,2977
,191,2012
,280,2884
,246,2135
,175,2446
,298,2740
,272,1658
,232,1455
,306,3142
,345,1223
,315,2651
,269,3035
,143,1325
,306,1283
,373,2307
,253,2411
,373,1848
,264,2889
,384,1920
,366,2535
,280,2703
,288,1705
,417,2320
,164,2959
,146,2681
,272,2254
,424,2188
,212,1961
,176,3475
,274,2772
,258,1425
,239,1959
,197,3331
,289,1758
,464,1452
,392,1888
,263,3108
,364,1928
,213,2656
,155,3379
,121,1841
,410,2327
,352,1290
,452,1481
,372,3251
,242,2816
,255,3488
,300,2066
,315,1357
,332,1159
,315,1675
,120,2948
,390,2897
,451,1673
,238,2514
,365,2350
,140,3354
,322,1822
,183,1623
,210,2582
,402,1898
,190,2880
,289,2493
,227,1492
,149,2915
,410,1590
,284,1550
,369,2161
,328,2349
,243,1221
,339,3096
,201,2805
,349,1155
,198,3289
,416,2139
,233,1292
,348,1745
,297,2154
,297,2146
,459,1528
,284,2894
,329,3238
,245,2233
,350,1953
,223,2167
,306,2994
,347,1854
,458,3234
,288,2385
,135,1490
,236,2573
,140,1276
,367,2186
,459,1344
,147,2645
,173,1888
,138,2109
,447,2701
,398,3177
,342,3245
,296,3212
,307,1668
,476,2131
,172,3110
,231,1405
,182,1342
,484,2616
,398,3312
,397,3274
,264,2815
,189,2168
,489,1916
,256,2708
,290,1704
,358,3055
,170,1514
,232,1542
,455,3268
,240,2474
,212,2798
,174,1901
,260,1583
,187,3313
,277,2987
,149,2946
,262,2774
,337,2571
,399,2105
,417,2918
,282,3018
,270,1939
,496,3253
,451,2532
,433,1435
,307,3115
,323,2844
,167,2208
,380,3137
,356,1100
,122,2350
,121,1532
,251,1878
,149,3016
,300,3047
,372,1337
,236,3186
,232,1682
,460,1751
,205,1894
,138,2327
,217,1103
,205,2083
,290,2743
,361,2887
,249,3277
,274,2944
,244,1990
,456,3450
,434,2318
,337,2184
,378,2400
,476,2962
,376,1164
,380,2388
,292,3313
,411,1269
,359,2875
,132,1320
,350,3250
,380,2686
,359,1198
,423,1746
,144,3464
,377,2366
,353,3243
,444,2946
,304,1287
,311,2839
,188,3421
,462,2239
,309,3457
,178,2391
,452,1621
,344,2206
,217,1652
,350,2715
,355,2975
,180,2898
,455,1196
,444,3383
,489,2256
,498,1295
,479,1357
,164,1921
,165,3336
,399,1393
,254,1379
,337,1761
,319,2433
,269,1434
,330,2278
,152,1967
,218,1735
,132,1777
,197,1482
,208,2661
,266,1462
,320,3358
,432,3037
,139,2744
,486,3191
,207,3078
,277,2830
,419,3051
,138,2213
,164,1967
,283,2326
,382,3290
,294,3176
,184,3433
,198,3381
,379,3267
,450,2938
,388,3066
,422,1501
,253,3002
,316,3190
,379,1427
,458,3164
,366,2042
,481,3184
,122,2066
,492,1841
,371,1581
,458,3034
,137,1523
,243,1406
,347,1502
,350,3149
,367,3411
,266,1431
,315,3155
,382,1166
