zero,midnight,day
,183,2554
,143,1784
,191,2661
,219,835
,185,2316
,156,1742
,125,592
,155,2364
,123,2802
,124,2253
,171,2912
,135,1642
,200,1651
,149,1873
,163,2982
,111,1308
,188,1156
,197,1171
,119,2383
,162,817
,143,1603
,169,1007
,193,2273
,198,1721
,192,843
,186,1002
,137,1610
,131,2397
,124,2767
,125,952
,143,1959
,159,851
,135,2703
,194,1896
,136,1211
,201,800
,208,2432
,132,1244
,216,1066
,182,2553
,177,2345
,207,1554
,200,2699
,166,1646
,205,1380
,169,1054
,153,1345
,201,2765
,183,2961
,163,557
,184,2764
,138,2254
,175,1058
,204,1605
,187,1015
,205,1932
,194,2840
,200,2570
,200,1467
,158,2659
,147,2407
,165,1302
,162,2241
,187,2603
,154,1631
,172,2942
,161,710
,112,671
,117,2481
,126,1701
,142,615
,147,2427
,146,2092
,116,1454
,153,1707
,124,1258
,218,1294
,159,1363
,141,2493
,121,1581
,131,1030
,163,1451
,139,1028
,144,1496
,182,2620
,179,2753
,175,2531
,115,2166
,115,793
,160,1777
,123,2035
,117,2985
,170,2009
,130,2660
,216,1304
,133,1134
,176,1458
,124,2845
,163,1981
,150,1972
,190,2653
,175,1753
,207,1286
,202,1777
,136,2188
,157,2830
,184,2361
,166,1957
,115,1045
,219,2731
,201,1303
,133,2252
,194,564
,166,2355
,110,2250
,157,2018
,159,2440
,130,2672
,155,930
,163,1513
,153,1638
,131,1368
,193,2054
,144,2067
,207,1459
,126,1737
,132,2171
,125,1019
,220,2241
,218,2111
,204,731
,150,2380
,172,580
,215,1945
,115,2125
,219,786
,184,1308
,183,1021
,138,1223
,144,1276
,183,2223
,130,2088
,189,890
,210,2047
,114,2981
,176,1703
,209,1215
,149,2355
,155,2797
,140,993
,136,1561
,189,916
,173,2657
,143,2699
,184,894
,121,1114
,154,2898
,150,933
,154,1593
,166,2818
,129,1309
,163,657
,213,1416
,197,2352
,146,2306
,162,1798
,205,2536
,151,1289
,118,2814
,201,1456
,204,2043
,143,673
,179,819
,206,2217
,152,2705
,122,1116
,112,2134
,166,2269
,192,1603
,206,683
,202,1372
,151,1587
,203,1368
,169,2462
,220,1629
,162,2731
,125,508
,216,999
,114,2479
,177,1939
,134,954
,145,752
,197,2062
,150,2303
,159,1643
,145,763
,180,1154
,139,646
,201,2888
,119,755
,187,557
,169,2182
,152,2016
,112,1394
,212,2048
,146,1407
,146,2739
,168,2411
,210,2754
,213,2827
,128,1791
,113,534
,117,2012
,136,2492
,214,926
,188,1712
,174,2704
,153,1234
,124,2349
,166,642
,179,1173
,134,1234
,219,608
,146,1775
,172,2205
,201,808
,187,2580
,111,1637
,141,893
,154,2244
,185,1429
,113,2465
,166,1276
,136,2263
,153,1829
,189,789
,213,1236
,124,1247
,207,2306
,134,947
,142,2391
,168,2132
,216,690
,169,1309
,130,2249
,195,1519
,201,813
,164,2882
,150,1803
,139,2772
,179,2266
,164,2491
,157,2955
,139,1303
,130,2509
,209,1467
,191,2311
,138,1229
,128,2382
,184,874
,168,2654
,142,1778
,120,602
,209,2208
,130,1786
,206,893
,126,961
,149,1643
,182,1337
,163,2775
,171,1817
,207,1747
,139,1856
,162,2181
,151,1057
,141,1118
,116,1905
,125,2872
,166,641
,186,2256
,129,2306
,142,2483
,213,2040
,209,1496
,207,573
,194,738
,175,988
,214,828
,160,1469
,124,2551
,128,1001
,183,1717
,167,2926
,141,1952
,128,2053
,116,1510
,148,624
,146,2950
,177,2801
,168,2042
,182,1560
,153,2765
,216,574
,168,1002
,172,1598
,155,2177
,116,1959
,180,2271
,193,2275
,210,1842
,120,1845
,120,2811
,180,2762
,157,2075
,122,1487
,197,1404
,175,2786
,166,2576
,214,1323
,153,816
,186,1563
,157,1499
,193,1958
,192,1193
,190,2095
,148,1286
,135,1244
,163,2829
,158,1091
,209,1268
,167,2824
,172,1504
,120,1208
,172,785
,154,673
,136,538
,204,991
,205,2577
,201,1285
,171,1533
,167,2444
,152,1482
,216,561
,173,1148
,209,1434
,210,2004
,115,2681
,134,2956
,140,1134
,147,2481
,174,1836
,124,1696
,172,2320
,163,2313
,132,1080
,111,2908
,149,2407
,147,1893
,194,2891
,187,1885
,134,2149
,146,711
,204,2300
,168,708
,187,2309
,215,1104
,202,772
,214,2823
,184,1188
,164,1190
,173,1639
,148,660
,157,2551
,171,1275
,128,1673
,124,1358
,205,950
,177,1598
,110,528
,120,2860
,165,2563
,149,2508
,164,901
,201,2267
,165,1554
,118,2875
,161,2160
,196,1045
,192,917
,164,2651
,193,1484
,167,1732
,219,1902
,168,2378
,192,2228
,149,757
,203,1550
,178,2545
,120,1155
,196,564
,140,1881
,156,1267
,186,930
,215,1058
,138,1998
,187,1555
,129,1691
,154,2950
,215,2626
,209,1469
,128,2863
,187,2589
,178,1945
,130,2870
,190,1553
,123,2130
,196,736
,131,2138
,133,882
,183,533
,219,2243
,210,2242
,165,1322
,120,896
,159,2877
,214,553
,117,795
,206,2555
,214,1303
,181,2178
,191,2607
,186,651
,173,1371
,193,2655
,143,1435
,143,2334
,169,2379
,135,2984
,195,1287
,114,1382
,133,1405
,127,2386
,215,2430
,218,2352
,163,2582
,214,1356
,176,1027
,147,815
,132,2555
,174,2455
,181,2740
,201,2831
,169,2238
,169,1705
,185,729
,129,535
,167,1575
,126,2568
,186,2523
,145,1222
,189,770
,171,1352
,125,2128
,202,2287
,204,2176
,187,972
,163,1807
,210,669
,167,908
,170,2587
,171,1195
,167,2340
,199,1000
,115,1277
,136,1780
,191,555
,144,1538
,186,1250
,177,2118
,174,2905
,167,2281
,150,1862
,203,2978
,137,587
,110,1309
,121,1448
,184,2785
,154,1663
,150,2159
,130,501
,110,632
,163,2394
,162,1106
,122,1293
,126,600
,110,912
,200,2430
,143,2665
,159,2009
,118,1126
,129,2496
,175,2060
,163,1436
,220,983
,126,2751
,181,2829
,182,1102
,135,502
,194,2470
,119,2661
,217,2853
,211,1976
,177,991
,149,2024
,165,1941
,166,933
,142,2889
,111,1028
,220,2471
,181,2127
,151,2292
,169,843
,170,2052
,143,1792
,129,2493
,216,624
,172,2780
,139,2432
,178,2570
,130,506
,143,1095
,135,2217
,151,793
,148,2422
,161,771
,130,1539
,150,569
,132,2662
,160,1931
,192,551
,194,1688
,137,2907
,172,1662
,118,1031
,116,1656
,193,2871
,172,2617
,130,1352
,220,1233
,149,1571
,191,2772
,111,1025
,130,2800
,162,2232
,132,883
,175,2757
,211,2300
,132,2826
,130,1968
,168,1117
,164,2998
,114,900
,127,1106
,220,709
,213,1432
,192,2100
,199,2830
,204,2632
,203,2787
,204,1885
,157,1609
,155,2694
,116,647
,147,1534
,125,1373
,208,2843
,176,1152
,203,2679
,113,1219
,177,2838
,113,1887
,115,2767
,141,1092
,186,784
,137,913
,203,1839
,175,1641
,130,2821
,151,1589
,115,2236
,154,1919
,136,2358
,111,2113
,169,2760
,182,2101
,194,682
,163,1685
,215,1374
,157,2119
,139,827
,156,1312
,182,1356
,174,2736
,129,1956
,129,1046
,214,705
,160,912
,189,891
,120,2907
,216,2041
,179,2572
,147,1031
,147,2449
,199,1293
,204,2368
,178,2377
,160,2129
,142,2578
,202,653
,197,516
,165,2095
,141,1272
,199,2343
,133,1574
,205,1256
,117,1401
,159,1458
,199,2833
,181,774
,188,1941
,141,2379
,201,1142
,149,1119
,212,1461
,170,2667
,220,2694
,114,1898
,186,2856
,165,1580
,131,2262
,178,1148
,143,2432
,206,1576
,136,864
,188,706
,115,2537
,162,2290
,117,2329
,144,1908
,153,1845
,209,2403
,164,872
,191,532
,141,2108
,125,850
,191,2820
,212,2517
,218,2673
,177,2682
,151,2102
,187,807
,161,2580
,212,2043
,125,1019
,198,2950
,168,956
,125,1844
,172,2001
,157,1642
,188,2637
,181,1031
,219,1618
,207,760
,207,1870
,215,1873
,211,1523
,168,658
,111,2891
,210,2255
,217,679
,198,1376
,210,2867
,219,2433
,151,850
,129,2379
,116,2500
,132,2748
,159,2951
,177,1901
,202,574
,118,776
,209,2148
,192,2374
,211,2631
,187,867
,212,1136
,198,1212
,116,2145
,151,521
,168,2330
,122,1072
,150,2328
,112,857
,189,2214
,135,2614
,143,2871
,125,1068
,180,1890
,164,1821
,133,1515
,196,2148
,184,1433
,120,2855
,157,1117
,171,2155
,120,1709
,114,643
,119,2653
,204,2043
,155,1752
,113,2534
,136,1655
,182,2741
,153,2057
,142,2761
,169,945
,120,1622
,218,2453
,161,2776
,156,2171
,214,997
,170,2615
,180,1735
,125,2379
,115,2308
,175,2118
,199,1766
,174,503
,123,1378
,156,2728
,213,1922
,181,1670
,203,1365
,189,1741
,204,2687
,195,633
,180,2755
,136,1946
,142,1496
,167,2333
,137,2514
,169,1415
,181,775
,207,2413
,176,2123
,213,1018
,191,2900
,135,1453
,191,2517
,190,2916
,127,2231
,140,2243
,172,949
,151,807
,211,2077
,155,2243
,209,1890
,110,1722
,163,2494
,153,1497
,165,2011
,128,1634
,196,2600
,206,880
,121,1553
,141,1404
,166,1083
,191,2613
,219,2750
,152,2933
,174,1935
,217,518
,146,671
,112,1207
,217,1078
,134,1331
,155,1275
,112,2590
,118,1477
,193,2598
,110,1440
,192,1406
,126,2668
,122,878
,175,1646
,205,597
,112,2949
,144,980
,146,1382
,203,861
,152,2713
,115,1179
,126,2774
,153,2946
,167,2790
,176,2517
,134,763
,124,1284
,145,1192
,154,2942
,134,1811
,147,1715
,120,2379
,115,2255
,147,2461
,175,2755
,173,1461
,156,2830
,136,2479
,208,2494
,121,1135
,206,2323
,180,2454
,160,725
,146,1101
,175,2708
,124,2762
,123,1667
,190,2122
,191,1234
,177,1541
,195,838
,175,2499
,162,1462
,123,1324
,218,1198
,188,2305
,135,1618
,209,1744
,144,1725
,189,1840
,130,2755
,141,992
,157,1100
,131,1130
,119,2890
,208,2652
,136,689
,125,597
,169,2666
,139,2475
,148,685
,115,2145
,199,703
,143,2331
,114,1893
,201,2403
,156,2572
,201,1077
,118,657
,118,2844
,190,1753
,117,982
,191,2539
,180,1127
,112,2379
,144,1938
,186,1856
,202,666
,164,2323
,153,2574
,156,910
,116,2616
,132,2776
,183,909
,203,2013
,218,1678
,112,2018
,219,1711
,152,898
,122,1917
,131,2753
,162,1004
,201,1335
,188,2152
,164,2876
,147,1266
,177,2074
,118,2448
,199,2474
,173,2828
,128,2620
,125,1493
,148,2383
,207,975
,208,2922
,160,1858
,180,1636
,148,2822
,203,534
,156,887
,177,2383
,179,2534
,183,2727
,126,1848
,128,665
,148,2127
,166,799
,154,1157
,210,2497
,116,633
,207,1827
,117,1371
,217,1926
,125,590
,182,816
,220,2385
,179,1209
,213,1724
,117,2912
,140,669
,176,2114
,122,2710
,132,744
,159,789
,210,1511
,124,2550
,178,559
,164,1563
,146,2831
,189,2139
,185,2581
,113,2154
,164,2931
,189,541
,203,2720
,133,1160
,197,2062
,216,1579
,137,1753
,165,1628
,150,1747
,166,1478
,121,1895
,130,2787
,182,1343
,127,1902
,217,1129
,139,1559
,192,727
,134,2348
,214,1875
,114,2740
,122,647
,180,2803
,194,2707
,152,2652
,167,1142
,149,1520
,119,999
,213,2663
,215,2783
,163,919
,153,2063
,192,1135
,153,806
,177,2922
,200,2458
,163,2390
,126,2858
,179,1654
,110,2102
,158,1696
,160,1165
,149,2749
,198,1303
,177,2990
,196,1973
,187,2306
,167,1039
,189,1934
,124,1852
,196,2298
,142,2750
,160,1455
,138,1755
,110,1806
,155,1810
,182,862
,179,624
,123,711
,206,2343
,144,1195
,140,2345
,152,1249
,165,1128
,123,1352
,218,781
,179,865
,126,2164
,209,2287
,201,2009
,188,2837
,157,2952
,162,2862
,116,1922
,129,1592
,166,1393
,165,1325
,209,2916
,121,2817
,219,1246
,157,2338
,161,1872
,124,1179
,195,2424
,172,1827
,151,2382
,186,657
,120,2494
,144,2798
,196,1219
,127,2060
,203,604
,123,1549
,142,2599
,118,1189
,111,1844
,150,2509
,172,888
,213,797
,216,549
,171,1542
,166,1806
,160,1263
,154,666
,210,704
,144,2453
,149,2966
,175,2624
,156,2295
,213,1979
,174,2306
,186,2575
,112,1370
,114,1762
,182,2700
,152,1926
,117,751
,141,1671
,205,1616
,198,1311
,143,2879
,111,1523
,205,1416
,175,1241
,153,2892
,202,2672
,193,603
,120,1344
,155,730
,132,2362
,167,853
,141,2691
,113,1680
,153,2977
,184,1045
,164,2718
,140,1390
,142,2873
,113,2655
,173,2634
,127,1051
,190,2686
,113,2345
,137,1845
,206,2747
,213,1298
,170,1495
,202,1517
,159,1072
,129,567
,196,2428
,196,1224
,154,1483
,111,952
,132,2257
,203,1626
,150,2387
,112,1714
,196,1864
,161,1612
,202,1866
,199,1520
,159,2603
,220,2853
,119,2890
,220,1206
,129,1610
,204,2265
,207,1721
,219,1401
,195,2274
,205,2939
,219,552
,113,1492
,188,1788
,155,669
,113,2594
,163,2037
,110,2157
,111,1171
,174,2121
,216,1854
,119,2803
,120,2845
,156,2728
,116,564
,147,2181
,205,1843
,136,1220
,184,1348
,111,626
,129,2871
,115,2898
,148,1706
,135,707
,161,2796
,217,1921
,195,2937
,156,2765
,211,2708
,113,2119
,143,2537
,164,2474
,167,1890
,137,563
,166,2119
,203,1261
,188,2680
,180,2159
,210,968
,196,2254
,215,2587
,169,2116
,175,669
,110,1229
,123,2785
,202,2248
,199,2309
,181,1287
,121,545
,166,1036
,219,2434
,194,1735
,202,551
,143,2167
,182,2362
,150,2339
,191,1533
,145,735
,110,2122
,196,940
,207,2956
,160,627
,116,1914
,120,1141
,175,572
,126,1258
,159,2917
,129,541
,165,1964
,131,2041
,156,1430
,210,2428
,189,2154
,128,542
,189,2875
,151,567
,123,585
,205,1462
,210,1166
,202,753
,192,968
,147,2396
,161,1958
,137,2790
,200,2286
,208,2746
,180,2015
,129,2724
,156,731
,215,2775
,140,2884
,132,2365
,182,664
,112,1562
,183,2001
,178,2293
,128,1270
,138,2944
,157,588
,161,1778
,219,1777
,174,2785
,149,2746
,132,2830
,119,2688
,141,800
,190,752
,189,2999
,163,612
,177,1861
,141,2582
,181,2125
,200,762
,204,1852
,137,2017
,205,2861
,200,2058
,159,2380
,185,658
,195,535
,174,2819
,148,2278
,173,2374
,197,1466
,110,765
,135,1298
,210,1107
,130,1376
,119,1678
,211,1305
,220,1488
,219,1183
,197,1313
,126,1176
,144,1955
,147,718
,150,1910
,166,2459
,203,1351
,220,1693
,201,1072
,210,716
,124,2441
,141,1932
,172,1600
,181,2886
,196,577
,190,777
,140,554
,152,833
,211,2758
,162,1616
,117,2740
,135,1116
,132,879
,119,1973
,179,1145
,131,1140
,148,1761
,195,546
,193,1236
,127,2791
,116,1059
,132,2136
,133,722
,173,890
,168,896
,205,2933
,124,2719
,192,2012
,117,1132
,210,1780
,148,2729
,122,2362
,144,1749
,213,2302
,126,896
,203,2967
,129,1783
,124,2058
,175,697
,173,675
,135,911
,202,2553
,176,649
,127,810
,121,2519
,111,2913
,169,2512
,212,2909
,181,1844
,190,2919
,195,1321
,202,1579
,124,2610
,161,2754
,123,2946
,138,811
,192,904
,179,778
,152,1900
,168,1594
,140,2246
,129,1891
,148,836
,155,2030
,211,1870
,159,2853
,173,1356
,179,1097
,138,1841
,184,1994
,209,1369
,129,688
,183,1225
,157,2564
,182,606
,194,1923
,199,2612
,173,2299
,206,1150
,143,2805
,204,2888
,127,1161
,110,652
,140,1809
,194,1176
,123,820
,135,2593
,135,2444
,115,528
,209,1519
,113,591
,169,2839
,128,1196
,157,1846
,194,761
,179,2733
,113,1275
,187,780
,192,1436
,214,2676
,177,2046
,133,2816
,159,2631
,204,1065
,169,1083
,147,799
,136,1321
,111,2307
,183,2463
,156,2968
,217,946
,121,2351
,178,2866
,122,585
,176,1415
,157,1674
,218,824
,124,1015
,216,1623
,140,2729
,161,1192
,130,547
,121,535
,193,1376
,140,1372
,149,501
,163,967
,159,2204
,131,1838
,183,2342
,219,1662
,193,1808
,175,546
,182,588
,150,2882
,197,1836
,190,1344
,117,2232
,197,1010
,215,980
,125,1882
,218,1091
,180,1725
,212,775
,202,2919
,138,690
,199,2983
,187,2329
,187,2322
,110,1855
,116,2785
,210,1829
,132,872
,146,1215
,143,752
,166,2044
,140,1382
,173,802
,138,1807
,181,1594
,200,2714
,129,1797
,143,2918
,210,632
,140,890
,171,695
,196,639
,161,1746
,183,1558
,123,714
,149,666
,124,997
,182,2251
,116,1011
,124,2482
,145,1236
,139,1615
,151,1017
,197,1920
,115,1319
,176,579
,149,2365
,209,2144
,128,2069
,211,892
,141,1146
,151,1970
,148,611
,114,2910
,180,2479
,155,1570
,207,1013
,148,1102
,114,1484
,121,2592
,144,2212
,211,1543
,214,644
,159,1528
,204,2721
,203,929
,144,695
,210,1687
,144,1442
,172,1029
,188,1399
,113,2748
,155,1784
,129,2113
,196,2192
,116,1440
,157,1884
,114,785
,218,1611
,201,925
,218,918
,140,1976
,116,2403
,218,2512
,220,1796
,131,2021
,178,2418
,146,2101
,177,1145
,204,623
,197,2484
,201,2547
,164,2374
,152,2589
,192,1598
,201,1909
,126,851
,196,1891
,201,2000
,153,2410
,149,1235
,164,1463
,141,1722
,153,1717
,174,2213
,212,2836
,203,2961
,129,2803
,187,2498
,186,1234
,182,1371
,158,1917
,178,1228
,189,2362
,180,2922
,168,633
,130,1569
,135,681
,218,2128
,137,1535
,142,2578
,179,1030
,176,2353
,215,1362
,120,2553
,196,1826
,190,1664
,214,2489
,213,612
,174,1587
,174,2442
,206,2462
,192,675
,123,2375
,118,2803
,121,1781
,132,2508
,143,2685
,185,2339
,136,2162
,173,1467
,157,739
,214,2640
,125,1945
,167,2770
,146,1725
,220,1991
,138,1713
,114,2364
,138,1415
,187,2822
,159,1283
,211,2948
,187,1456
,116,1170
,212,1827
,176,1901
,219,2340
,179,1063
,119,970
,123,2283
,125,630
,114,1904
,113,2680
,158,2032
,120,1111
,130,2058
,155,696
,146,2935
,208,1920
,159,533
,150,502
,165,504
,129,1666
,155,2247
,120,2980
,129,638
,212,2603
,156,1525
,162,2659
,183,2308
,202,2756
,215,1217
,195,967
,159,1990
,129,2947
,216,1651
,124,1171
,194,2473
,175,1539
,193,859
,212,2168
,137,2021
,194,2949
,212,2824
,112,837
,168,2918
,179,1408
,210,1581
,178,1672
,160,2058
,211,1804
,138,591
,182,2217
,116,2463
,128,2148
,198,2407
,136,1787
,215,1272
,182,2710
,133,924
,205,1084
,110,1420
,177,1807
,165,2050
,219,857
,118,2280
,141,1686
,166,2846
,160,2677
,198,1464
,123,1325
,178,2565
,128,735
,154,1525
,130,2411
,188,1312
,157,1971
,114,1913
,132,2346
,193,708
,130,1188
,123,1599
,156,1296
,132,2637
,125,2257
,134,2293
,132,1783
,140,951
,132,2075
,175,2545
,211,2821
,111,1180
,193,2863
,125,945
,220,589
,138,2657
,180,2201
,203,2269
,220,1202
,207,2972
,158,2226
,213,1052
,201,1144
,211,605
,201,2009
,124,1614
,210,2579
,142,1358
,201,749
,137,720
,172,2083
,167,1776
,212,1390
,117,544
,120,2350
,184,1734
,131,1266
,125,2800
,114,2850
,149,995
,175,2604
,116,957
,147,1117
,170,1007
,136,1472
,198,2891
,198,972
,137,1375
,178,1812
,114,787
,217,665
,190,1474
,131,2967
,183,1748
,201,1441
,110,2163
,148,2820
,200,850
,187,1022
,158,549
,207,691
,136,1740
,164,1550
,160,529
,126,1361
,146,1056
,194,2937
,129,1344
,110,1123
,219,1713
,201,2104
,127,1269
,199,957
,117,2139
,167,2225
,202,1011
,114,598
,144,2049
,214,1376
,153,1050
,178,2389
,186,2599
,157,2754
,158,1752
,197,2733
,182,1817
,192,1463
,117,2283
,129,1347
,207,2742
,171,926
,112,2679
,171,739
,152,712
,115,2291
,160,2820
,215,2003
,210,2561
,136,743
,127,1918
,146,2274
,144,629
,198,2805
,143,1355
,180,2543
,214,965
,217,2268
,189,2740
,161,2963
,193,1587
,189,1586
,199,625
,153,1735
,120,1326
,214,628
,178,2577
,157,2635
,202,1472
,191,2148
,121,2063
,215,640
,182,2265
,216,2623
,140,1365
,184,2687
,142,1715
,114,1239
,136,1088
,149,2139
,136,1970
,144,642
,144,1358
,171,797
,143,872
,132,1693
,189,2367
,120,2656
,184,948
,191,1057
,139,1200
,155,1650
,175,1723
,217,536
,188,2557
,146,2916
